1.000000000000000114e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.004754208140241872e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.009531018775526604e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.014330539362816126e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.019152877869952704e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.023998142778073088e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.028866443084061075e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.033757888302995525e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.038672588470604751e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.043610654145760009e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.048572196412942958e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.053557326884760869e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.058566157704450006e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.063598801548392885e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.068655371628668036e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.073735981695578403e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.078840746040226122e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.083969779497077525e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.089123197446538825e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.094301115817567734e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.099503651090263475e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.104730920298502497e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.109983041032564870e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.115260131441772273e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.120562310237162365e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.125889696694140184e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.131242410655177991e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.136620572532504184e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.142024303310804498e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.147453724549961180e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.152908958387767598e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.158390127542692653e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.163897355316634275e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.169430765597686559e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.174990482862943054e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.180576632181276636e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.186189339216172357e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.191828730228544600e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
1.197494932079571299e+03 -1.000000000000000000e+00 -1.000000000000000000e+00
